MovieMovieId,genregenreId
1538,12
1539,9
1540,3
1541,8
1542,3
1543,8
1544,4
1545,2
1546,4
1547,1
1548,9
1549,1
1550,3
1551,1
1552,3
1553,1
1554,1
1555,8
1557,6
1558,1
1559,1
1560,3
1561,3
1562,2
1563,1
1564,1
1565,4
1566,4
1567,2
1568,7
1569,3
1570,6
1571,8
1572,4
1573,3
1574,7
1575,1
1576,3
1577,3
1578,1
1579,1
1580,1
1581,6
1582,9
1583,8
1584,1
1585,1
1589,9
1590,2
1591,4
1592,1
1593,4
1594,3
1595,3
1596,1
1597,1
1598,7
1599,6
1600,1
1601,1
1602,3
1603,4
1604,4
1605,3
1606,5
1607,3
1608,2
1609,1
1610,1
1611,1
1612,1
1613,8
1614,6
1615,1
1616,3
1818,2
1617,1
1618,1
1619,7
1620,5
1621,7
1622,1
1623,5
1624,3
1625,3
1626,3
1627,1
1628,9
1629,4
1630,4
1631,3
1632,6
1633,4
1634,2
1635,1
1636,1
1637,3
1638,8
1639,1
1640,7
1641,4
1642,9
1643,1
1644,3
1645,8
1646,4
1819,7
1647,9
1648,3
1649,3
1650,4
1651,1
1652,1
1653,2
1654,3
1655,7
1656,2
1657,1
1658,2
1659,9
1660,3
1661,3
1662,1
1663,4
1664,8
1665,9
1666,4
1667,1
1668,4
1669,2
1670,1
1671,1
1672,1
1673,4
1674,3
1675,3
1676,3
1677,6
1678,1
1679,1
1680,3
1681,7
1682,7
1683,1
1684,1
1685,4
1686,6
1687,1
1688,6
1689,8
1690,1
1691,2
1692,1
1693,2
1694,2
1695,1
1696,1
1697,4
1698,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,7
1706,1
1707,1
1708,3
1709,1
1710,4
1711,1
1712,9
1713,1
1714,1
1715,1
1716,3
1717,3
1718,8
1719,6
1720,3
1721,1
1722,9
1723,1
1725,4
1726,1
1727,3
1728,4
1729,1
1731,3
1732,1
1853,6
1734,3
1735,1
1736,6
1737,1
1738,4
1739,4
1740,4
1741,4
1742,1
1743,3
1744,9
1745,1
1746,3
1747,2
1748,4
1749,4
1750,1
1751,1
1752,6
1753,1
1754,4
1755,9
1756,1
1757,3
1758,3
1759,1
1760,2
1761,7
1762,1
1763,3
1764,13
1765,7
1766,5
1767,3
1768,3
1769,1
1770,1
1771,4
1772,3
1773,1
1774,9
1775,3
1776,1
1777,1
1778,3
1779,3
1780,3
1781,11
1782,3
1783,4
1784,6
1785,8
1786,6
1787,4
1788,6
1907,1
1789,1
1790,1
1791,3
1792,2
1793,1
1794,6
1795,3
1796,1
1797,2
1798,1
1799,1
1801,2
1802,3
1803,2
1804,1
1805,2
1806,2
1807,7
1808,4
1809,3
1810,4
1811,4
1812,8
1813,7
1814,1
1815,3
1816,1
1817,9
17413,3
1820,1
1821,4
1822,3
1823,1
1824,2
1825,1
1826,3
1827,3
1828,8
1829,3
1830,1
1831,6
1832,4
1833,1
1834,3
1835,3
1836,1
1837,3
1838,2
1839,4
1840,3
1841,6
1842,7
1843,1
1844,2
1845,1
1846,8
1847,3
1848,1
1849,7
1850,1
1851,4
1852,8
1854,4
1855,3
1856,3
1857,1
1860,1
1861,4
1862,1
1863,2
1864,1
1865,1
1866,5
1867,1
1868,1
1869,2
1870,4
1871,3
1872,1
1873,3
1874,1
1875,6
1876,2
1877,5
1878,8
1879,1
1880,3
2052,8
1881,4
1882,3
1883,1
1884,6
1885,1
1886,1
1887,2
1888,3
1889,1
1890,9
1891,1
1892,4
1893,9
1894,2
1895,5
1896,7
1897,6
1898,1
1899,1
1900,4
1901,4
1902,3
1903,3
1904,3
1905,1
1906,4
1908,1
1909,1
1910,6
1911,9
1912,1
1913,1
1914,4
1915,3
1916,3
1917,3
1918,1
1919,1
1920,1
1922,6
1923,1
1924,7
1925,1
1926,1
1927,1
1929,8
1930,8
1931,8
1932,8
1933,3
1934,4
1935,6
1936,11
1937,3
1938,1
1939,1
1940,3
1941,6
1942,7
1943,1
1944,3
1945,3
1946,1
1947,4
1948,7
1949,4
1950,4
1951,6
1952,1
1953,4
1954,2
1955,4
1956,4
1957,1
1958,7
1959,8
1960,9
1961,11
1962,9
1963,8
1964,3
1965,1
1966,3
2053,1
1968,3
1969,1
1970,1
1971,1
1972,3
1973,3
1974,3
1975,1
1976,1
1977,12
1978,1
1979,1
1980,3
1981,3
1982,7
1983,4
1984,2
1985,7
1987,6
1988,1
1989,1
1990,4
1991,7
1992,7
1993,7
17570,1
1994,3
1995,9
1996,3
1998,1
1999,9
2000,1
2001,3
2003,1
2004,9
2005,1
2006,9
2007,4
2008,3
2009,3
2010,1
2011,1
2013,3
2014,1
2015,3
2016,6
2017,1
2018,7
2019,3
2022,1
2023,4
2024,1
2025,8
2026,3
2027,2
2028,4
2029,1
2030,3
2031,4
2032,4
2033,1
2034,4
2035,1
2036,4
2037,4
2038,1
2039,3
2040,3
2041,4
2042,1
2043,7
2044,8
2045,13
2046,4
2047,4
2048,4
2050,3
2051,11
2054,1
2055,1
2056,3
2057,9
2058,1
2059,8
2060,5
2061,4
2062,5
2063,1
2064,1
2065,2
2066,4
2067,3
2068,8
2069,9
2070,1
2071,1
2072,8
2073,7
2074,8
2075,3
2076,9
2077,5
2078,13
2079,11
2080,1
2135,3
2081,7
2082,1
2083,1
2084,3
2085,1
2086,9
2087,3
2088,4
2089,1
2090,3
2091,3
2092,2
2093,9
2094,8
2095,3
2096,9
2097,4
2098,7
2099,8
2100,3
2101,4
2102,4
2103,2
2104,1
2105,1
2136,12
2106,5
2107,4
2108,1
2109,1
2110,1
2111,2
2112,1
2113,1
2114,3
2115,2
2116,1
2117,1
2118,4
2119,3
2120,1
2121,1
2122,4
2123,1
2125,9
2126,4
2127,1
2128,1
2129,3
2130,1
2131,3
2132,3
2133,8
2134,11
2137,1
2138,3
2139,4
2140,1
2141,1
2142,8
2143,1
2144,3
2145,1
2146,4
2147,7
2148,1
2149,4
2150,1
2151,12
2153,1
2154,3
2155,7
2156,3
2157,9
2158,1
2159,1
2160,6
2161,4
2162,1
2163,3
2164,4
2165,1
2194,4
2166,8
2167,1
2168,3
2169,1
2170,1
2171,6
2172,5
2173,2
2174,1
2175,1
2176,1
2177,1
2178,1
2179,8
2180,6
2181,8
2182,5
2183,2
2184,1
2185,8
2186,1
2187,7
2188,2
2189,3
2190,9
2191,2
2192,1
2193,1
2196,3
2197,2
2199,5
2200,3
2201,1
2202,1
2203,7
2204,1
2205,1
2206,3
2207,3
2208,1
2209,2
2211,4
2212,1
2213,2
2214,6
2215,5
2217,9
2218,1
2219,2
2220,3
2221,7
2222,3
2223,7
2255,1
2225,3
2226,2
2227,6
2228,7
2230,4
2231,5
2232,1
2233,3
2234,6
2235,1
2236,1
2237,4
2238,4
2239,4
2240,1
2241,4
2242,1
2244,7
2245,1
2246,1
2247,7
2248,4
2249,1
2250,1
2252,7
2253,3
2254,3
2256,1
2257,3
2258,4
2259,4
2260,1
2262,1
2263,3
2264,1
2265,3
2266,2
2267,4
2268,7
2269,1
2270,3
2271,8
2272,7
2273,1
2274,8
2275,3
2276,4
2277,4
2278,6
2279,1
2280,1
2281,1
2282,4
2283,1
2284,4
2315,13
2285,2
2286,1
2287,5
2288,1
2289,9
2290,4
2291,1
2292,1
2293,1
2294,3
2295,1
2296,4
2297,4
2298,4
2299,1
2300,1
2301,1
2302,3
2303,7
2304,3
2305,9
2306,1
2307,6
2308,1
2309,8
2310,5
2311,8
2313,1
2316,4
2317,1
2318,2
2319,9
2320,1
2321,9
2322,4
2323,1
2324,4
2325,2
2326,1
2327,1
2328,3
2329,1
2330,2
2331,1
2332,8
2333,1
2334,1
2335,1
2336,2
2337,2
2338,1
2339,2
2340,4
2341,4
2342,1
2343,1
2344,3
2345,5
2346,1
2347,3
2348,4
2349,1
2350,3
2351,4
2352,7
2353,7
2354,7
2355,1
2356,1
2357,2
2358,1
2359,4
2360,4
2361,1
2362,1
2363,4
2364,2
2365,6
2366,8
2480,7
2367,2
2368,8
2369,1
2370,3
2371,1
2372,1
2373,4
2374,1
2376,1
2377,1
2379,1
2380,6
2381,1
2382,7
2383,3
2384,5
2385,8
2386,3
2387,3
2388,2
2389,4
2390,1
2391,6
2392,1
2393,7
2394,4
2395,1
2396,1
2397,2
2398,7
2399,3
2400,7
2401,2
2402,3
2403,4
2404,8
2405,1
2406,1
2409,2
2411,4
2412,1
2415,1
2416,2
2417,3
2418,1
2419,1
2420,1
2421,1
2422,1
2423,8
2424,4
2425,6
2427,12
2428,7
2429,3
2430,3
2431,1
2432,3
2433,1
2434,1
2435,4
2436,2
2437,2
2438,1
2439,1
2440,1
2441,7
2442,3
2443,1
2444,13
2445,1
2446,1
2447,2
2448,8
2449,1
2450,3
2451,4
2711,1
2452,4
2453,2
2454,4
2455,2
2456,4
2457,1
2458,1
2459,1
2460,13
2461,3
2462,1
2463,6
2464,4
2465,8
2466,1
2467,5
2468,5
2469,5
2470,1
2471,1
2472,6
2473,3
2475,4
2476,1
2477,3
2478,8
2479,1
2481,3
2482,5
2483,1
2485,4
2486,3
2487,3
2488,7
2489,3
2490,4
2491,1
2492,1
2493,1
2494,1
2495,7
2496,4
2497,7
2498,6
2499,4
2500,13
2501,1
2502,9
2503,2
2504,1
2505,1
2506,3
2507,3
2508,1
2509,2
2510,1
2511,4
2512,1
2513,1
2739,4
2514,4
2515,1
2516,3
2517,6
2518,8
2519,1
2520,3
2521,3
2522,1
2523,5
2524,3
2525,1
2526,8
2527,4
2528,1
2529,1
2530,5
2531,3
2532,11
2533,8
2534,1
2535,4
2536,1
2537,1
2538,7
2539,3
2540,1
2541,1
2542,8
2543,1
2544,4
2545,4
2546,3
2547,3
2548,4
2549,4
2550,9
2551,1
2552,4
2554,9
2555,1
2556,3
2557,1
2558,3
2559,2
2560,1
2561,5
2562,1
2563,4
2564,1
2565,6
2566,13
2567,1
2568,6
2569,1
2570,6
2571,7
2740,3
2572,4
2573,2
2574,3
2575,3
2576,6
2577,1
2578,3
2579,1
2580,4
2581,1
2582,1
2583,3
2584,3
2585,4
2586,1
2587,9
2588,1
2589,1
2590,1
2591,1
2592,5
2593,1
2594,7
3343,2
2595,4
2596,1
2597,4
2598,3
2599,8
2600,1
2601,3
2602,9
2603,6
2604,1
2605,1
2606,1
2607,9
2608,7
2609,8
2610,1
2611,4
2612,12
2613,4
2614,7
2615,1
2616,8
2617,1
2618,1
2619,4
2620,1
2621,2
2890,3
2622,1
2623,4
2624,3
2625,9
2626,12
2627,1
2628,1
2629,1
2631,2
2632,7
2633,1
2634,1
2635,11
2636,4
2637,4
2638,5
2639,3
2640,7
2641,1
2642,4
2643,8
2644,2
2645,1
2646,2
2647,1
2648,3
2649,1
2650,1
2651,1
2652,4
2653,4
2891,4
2654,4
2655,1
2656,1
2657,8
2658,1
2659,1
2660,1
2661,3
2662,1
2663,1
2664,1
2665,1
2666,1
2667,3
2668,1
2669,1
2670,2
2671,3
2672,8
2673,6
2674,8
2675,3
2676,6
2677,4
2678,6
2679,3
2680,2
2741,2
2681,3
2682,2
2683,3
2684,2
2685,8
2686,9
2687,1
2688,8
2689,4
2690,3
2691,1
2692,4
2693,12
2694,1
2695,1
2696,8
2697,1
2698,8
2699,3
2700,1
2701,4
2703,1
2704,6
2705,4
2706,4
2707,1
2708,1
2709,4
2710,4
18123,3
2712,6
2713,7
2714,4
2715,1
2716,6
2717,1
2718,5
2719,1
2720,1
2721,3
2722,4
2723,4
2724,7
2726,1
2727,1
2728,1
2729,4
2730,4
2731,6
2734,4
2735,1
2736,2
2737,5
2738,1
2742,8
2744,7
2745,1
2746,8
2747,1
2748,1
2749,4
2750,4
2751,2
2752,4
2753,1
2754,1
2755,1
2756,1
2757,2
2758,3
2759,1
2760,11
2761,3
2762,1
2763,3
2764,5
2765,4
2766,4
2767,3
2768,1
2769,1
2770,4
2771,2
2773,9
2774,2
2775,2
2776,3
2777,4
2778,4
2779,1
2780,11
2781,4
2782,1
2783,4
2784,8
2785,1
2786,1
2787,4
2788,4
2789,1
2790,4
2791,1
2793,8
2794,5
2795,3
2796,8
2797,4
2798,4
2799,3
2800,4
2801,8
2802,6
2803,1
2804,2
2805,1
2808,7
2809,3
2810,9
2811,4
2812,3
2813,5
2814,4
2815,5
2816,1
2817,1
2818,1
2819,4
2820,4
2821,6
2822,9
2823,4
2824,4
2825,4
2826,1
2827,3
2829,3
2830,8
2831,3
2832,1
2833,3
2834,1
2835,1
2836,1
2837,1
2838,1
2839,4
2840,3
2841,9
2842,2
2843,7
2844,8
2845,1
2846,2
2847,1
2848,4
2849,4
2850,1
2851,2
2852,1
2853,2
2854,4
2855,4
2856,6
2857,6
2858,2
2859,1
2860,3
2861,6
2862,5
2863,4
2864,6
2865,1
2866,1
2867,1
2868,3
2869,4
2870,7
2871,4
2872,9
2873,7
2874,8
2876,8
2877,2
2878,1
2879,3
2880,3
2881,7
2882,8
2883,7
2884,9
2885,1
2886,4
2887,8
2888,1
2889,4
2892,1
2893,3
2894,1
2895,9
2896,5
2897,5
2898,6
2899,3
2900,3
2901,2
2902,4
2903,8
2904,4
2905,1
2906,5
2907,8
2908,6
2909,4
2910,7
2911,2
2913,8
2914,8
2915,4
2916,1
2917,4
2918,9
2919,4
2920,6
2921,8
2922,1
2923,1
2924,1
2925,1
2926,8
2927,4
2928,12
2929,1
2930,1
2931,1
2932,9
2933,6
2934,1
2935,1
2936,3
2937,1
2938,1
2939,1
2940,1
2941,6
2942,4
2943,1
2945,2
2946,1
2947,9
2948,3
2949,6
2950,4
2951,3
2952,1
2953,1
2954,1
2955,4
2956,4
2957,3
2958,6
2959,8
2960,3
2961,4
2962,3
2963,6
2964,3
2965,1
2966,1
2967,5
2968,4
2969,9
2970,4
2971,1
2972,7
2973,5
2974,8
2975,6
2976,8
2977,4
2978,1
2979,1
2980,1
2981,3
2982,1
2985,1
2986,5
2987,1
2988,9
2989,9
2990,1
2991,2
2992,1
2993,4
2994,2
2995,3
2996,1
2997,1
2998,9
2999,4
3000,8
3001,4
3002,3
3003,1
3004,2
3005,3
3006,1
3007,1
3008,1
3009,4
3010,4
3011,1
3012,3
3013,8
3014,1
3015,7
5485,7
3016,8
3017,4
3018,3
3019,4
3020,1
3021,1
3022,8
3023,3
3024,1
3025,14
3026,1
3027,1
3028,3
3029,1
3030,3
3031,7
3032,1
3033,1
3034,2
3035,3
3036,2
3037,3
3038,11
3039,1
3040,2
3041,1
3042,7
3043,7
3044,3
3045,1
3046,3
3049,3
3050,1
3051,1
3052,1
3053,4
3054,6
3055,4
3056,4
3057,1
3058,6
3059,6
3060,2
3062,1
3063,7
3064,6
3065,1
3066,7
3067,1
3069,4
3070,1
3071,8
3072,1
3433,8
3073,4
3074,1
3075,1
3076,8
3077,1
3078,4
3079,2
3081,3
3082,2
3083,3
3084,3
3085,4
3086,8
3087,1
3088,3
3089,3
3090,3
3091,4
3092,1
3093,3
3094,1
3095,4
3096,3
3097,1
